CWE ID,commit ID,reason 
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,list index out of range
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,list index out of range
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,list index out of range
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,list index out of range
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,unknown language
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
nan,1368b5a72502ad18794854ed61a574653bfa5900,no functions changed
